,name,desc,elev,coords,link,train_residuals,test_residuals_1hour,test_residuals_1day,test_residuals_3days,num_test_vals,flag_1hour,flag_1day,flag_3days,flag_min_vals,run_date
31,gt-envsense-019,Calibration test unit 019,,"[-81.210754, 32.168133]",https://api.sealevelsensors.org/v1.0/Datastreams(148)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
27,gt-envsense-039,Wilmington Park Canal Water Level Monitor,3.022,"[-80.994272, 31.987188]",https://api.sealevelsensors.org/v1.0/Datastreams(119)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
30,gt-envsense-021,Calibration test unit 021,,"[-81.210754, 32.168133]",https://api.sealevelsensors.org/v1.0/Datastreams(140)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
33,gt-envsense-011,Bull River Marina Water Level Monitor,3.041,"[-80.959417, 32.034717]",https://api.sealevelsensors.org/v1.0/Datastreams(7)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
9,gt-envsense-035,Hwy 80 at Chimney Creek on Tybee Island Water Level Monitor,3.213,"[-80.850964, 32.01831]",https://api.sealevelsensors.org/v1.0/Datastreams(77)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
22,gt-envsense-005,Hutchinson Island Water Level Monitor,4.711,"[-81.084099, 32.085707]",https://api.sealevelsensors.org/v1.0/Datastreams(2)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
4,gt-envsense-031,Calibration test unit 031,,"[-81.210754, 32.168133]",https://api.sealevelsensors.org/v1.0/Datastreams(110)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
25,gt-envsense-020,Skidaway Road at Herb River Water Level Monitor,2.406,"[-81.07081, 31.98277]",https://api.sealevelsensors.org/v1.0/Datastreams(137)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
24,gt-envsense-017,Shipyard Road Water Level Monitor,3.085,"[-81.102928, 31.936685]",https://api.sealevelsensors.org/v1.0/Datastreams(101)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
20,gt-envsense-028,Sapelo Island Ferry Dock Water Level Monitor,1.5,"[-81.296069, 31.41796]",https://api.sealevelsensors.org/v1.0/Datastreams(71)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
14,gt-envsense-003,Oatland Island Road Water Level Monitor,2.74,"[-81.011631, 32.052507]",https://api.sealevelsensors.org/v1.0/Datastreams(27)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
12,gt-envsense-022,Fort Pulaski (A) Water Level Monitor,3.606,"[-80.902494, 32.03455]",https://api.sealevelsensors.org/v1.0/Datastreams(122)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
34,gt-envsense-046,Old Alabama Road at Johns Creek Water Level Monitor,,"[-84.219689, 34.011252]",https://api.sealevelsensors.org/v1.0/Datastreams(200)/Observations,,,,,0,False,False,False,False,2020-09-09 19:58:52.723209
